# Flux Map Data (Trace-Once Method) - Generated: 2025-04-02 13:47:44
# Number of rays: 50000
# Detector dimensions: 40cm x 40cm
theta,phi,fraction
0.250000,2.000000,0.009080
0.250000,6.000000,0.009080
0.250000,10.000000,0.009120
0.250000,14.000000,0.009140
0.250000,18.000000,0.009140
0.250000,22.000000,0.009140
0.250000,26.000000,0.009140
0.250000,30.000000,0.009140
0.250000,34.000000,0.009140
0.250000,38.000000,0.009140
0.250000,42.000000,0.009160
0.250000,46.000000,0.009160
0.250000,50.000000,0.009140
0.250000,54.000000,0.009140
0.250000,58.000000,0.009140
0.250000,62.000000,0.009120
0.250000,66.000000,0.009120
0.250000,70.000000,0.009120
0.250000,74.000000,0.009060
0.250000,78.000000,0.009060
0.250000,82.000000,0.009080
0.250000,86.000000,0.009080
0.250000,90.000000,0.009080
0.250000,94.000000,0.009080
0.250000,98.000000,0.009060
0.250000,102.000000,0.009040
0.250000,106.000000,0.009060
0.250000,110.000000,0.009060
0.250000,114.000000,0.009040
0.250000,118.000000,0.009040
0.250000,122.000000,0.009060
0.250000,126.000000,0.009040
0.250000,130.000000,0.009040
0.250000,134.000000,0.009040
0.250000,138.000000,0.009060
0.250000,142.000000,0.009100
0.250000,146.000000,0.009080
0.250000,150.000000,0.009080
0.250000,154.000000,0.009100
0.250000,158.000000,0.009080
0.250000,162.000000,0.009080
0.250000,166.000000,0.009080
0.250000,170.000000,0.009080
0.250000,174.000000,0.009080
0.250000,178.000000,0.009040
0.250000,182.000000,0.009060
0.250000,186.000000,0.009060
0.250000,190.000000,0.009060
0.250000,194.000000,0.009080
0.250000,198.000000,0.009080
0.250000,202.000000,0.009060
0.250000,206.000000,0.009060
0.250000,210.000000,0.009080
0.250000,214.000000,0.009080
0.250000,218.000000,0.009080
0.250000,222.000000,0.009060
0.250000,226.000000,0.009060
0.250000,230.000000,0.009060
0.250000,234.000000,0.009080
0.250000,238.000000,0.009080
0.250000,242.000000,0.009120
0.250000,246.000000,0.009140
0.250000,250.000000,0.009120
0.250000,254.000000,0.009080
0.250000,258.000000,0.009100
0.250000,262.000000,0.009100
0.250000,266.000000,0.009100
0.250000,270.000000,0.009100
0.250000,274.000000,0.009100
0.250000,278.000000,0.009100
0.250000,282.000000,0.009100
0.250000,286.000000,0.009080
0.250000,290.000000,0.009040
0.250000,294.000000,0.009040
0.250000,298.000000,0.009040
0.250000,302.000000,0.009020
0.250000,306.000000,0.009040
0.250000,310.000000,0.009020
0.250000,314.000000,0.009020
0.250000,318.000000,0.009040
0.250000,322.000000,0.009020
0.250000,326.000000,0.009020
0.250000,330.000000,0.009060
0.250000,334.000000,0.009080
0.250000,338.000000,0.009060
0.250000,342.000000,0.009080
0.250000,346.000000,0.009100
0.250000,350.000000,0.009100
0.250000,354.000000,0.009100
0.250000,358.000000,0.009100
0.750000,2.000000,0.009140
0.750000,6.000000,0.009140
0.750000,10.000000,0.009120
0.750000,14.000000,0.009120
0.750000,18.000000,0.009120
0.750000,22.000000,0.009120
0.750000,26.000000,0.009100
0.750000,30.000000,0.009160
0.750000,34.000000,0.009120
0.750000,38.000000,0.009160
0.750000,42.000000,0.009180
0.750000,46.000000,0.009160
0.750000,50.000000,0.009140
0.750000,54.000000,0.009140
0.750000,58.000000,0.009140
0.750000,62.000000,0.009160
0.750000,66.000000,0.009120
0.750000,70.000000,0.009100
0.750000,74.000000,0.009120
0.750000,78.000000,0.009140
0.750000,82.000000,0.009160
0.750000,86.000000,0.009140
0.750000,90.000000,0.009020
0.750000,94.000000,0.009060
0.750000,98.000000,0.009060
0.750000,102.000000,0.009020
0.750000,106.000000,0.009020
0.750000,110.000000,0.009020
0.750000,114.000000,0.008960
0.750000,118.000000,0.008900
0.750000,122.000000,0.008900
0.750000,126.000000,0.008880
0.750000,130.000000,0.008900
0.750000,134.000000,0.008920
0.750000,138.000000,0.008920
0.750000,142.000000,0.008960
0.750000,146.000000,0.008960
0.750000,150.000000,0.008960
0.750000,154.000000,0.008900
0.750000,158.000000,0.008900
0.750000,162.000000,0.008940
0.750000,166.000000,0.008960
0.750000,170.000000,0.008940
0.750000,174.000000,0.008980
0.750000,178.000000,0.008980
0.750000,182.000000,0.009000
0.750000,186.000000,0.008940
0.750000,190.000000,0.009000
0.750000,194.000000,0.009020
0.750000,198.000000,0.009020
0.750000,202.000000,0.008980
0.750000,206.000000,0.008940
0.750000,210.000000,0.008980
0.750000,214.000000,0.009000
0.750000,218.000000,0.008960
0.750000,222.000000,0.008980
0.750000,226.000000,0.009020
0.750000,230.000000,0.008960
0.750000,234.000000,0.008960
0.750000,238.000000,0.008920
0.750000,242.000000,0.008900
0.750000,246.000000,0.008920
0.750000,250.000000,0.008920
0.750000,254.000000,0.008940
0.750000,258.000000,0.008920
0.750000,262.000000,0.008900
0.750000,266.000000,0.008900
0.750000,270.000000,0.008900
0.750000,274.000000,0.008880
0.750000,278.000000,0.008900
0.750000,282.000000,0.008980
0.750000,286.000000,0.008960
0.750000,290.000000,0.008960
0.750000,294.000000,0.009020
0.750000,298.000000,0.009000
0.750000,302.000000,0.009000
0.750000,306.000000,0.009040
0.750000,310.000000,0.009020
0.750000,314.000000,0.009060
0.750000,318.000000,0.009080
0.750000,322.000000,0.009060
0.750000,326.000000,0.009040
0.750000,330.000000,0.009160
0.750000,334.000000,0.009140
0.750000,338.000000,0.009180
0.750000,342.000000,0.009160
0.750000,346.000000,0.009120
0.750000,350.000000,0.009140
0.750000,354.000000,0.009140
0.750000,358.000000,0.009100
1.250000,2.000000,0.009200
1.250000,6.000000,0.009200
1.250000,10.000000,0.009240
1.250000,14.000000,0.009200
1.250000,18.000000,0.009140
1.250000,22.000000,0.009140
1.250000,26.000000,0.009120
1.250000,30.000000,0.009140
1.250000,34.000000,0.009100
1.250000,38.000000,0.009120
1.250000,42.000000,0.009100
1.250000,46.000000,0.009100
1.250000,50.000000,0.009120
1.250000,54.000000,0.009100
1.250000,58.000000,0.009100
1.250000,62.000000,0.009040
1.250000,66.000000,0.009060
1.250000,70.000000,0.009040
1.250000,74.000000,0.009060
1.250000,78.000000,0.009040
1.250000,82.000000,0.009020
1.250000,86.000000,0.009060
1.250000,90.000000,0.009080
1.250000,94.000000,0.009060
1.250000,98.000000,0.008920
1.250000,102.000000,0.008880
1.250000,106.000000,0.008900
1.250000,110.000000,0.008880
1.250000,114.000000,0.008840
1.250000,118.000000,0.008860
1.250000,122.000000,0.008840
1.250000,126.000000,0.008900
1.250000,130.000000,0.008880
1.250000,134.000000,0.008860
1.250000,138.000000,0.008840
1.250000,142.000000,0.008780
1.250000,146.000000,0.008840
1.250000,150.000000,0.008880
1.250000,154.000000,0.008860
1.250000,158.000000,0.008820
1.250000,162.000000,0.008800
1.250000,166.000000,0.008780
1.250000,170.000000,0.008780
1.250000,174.000000,0.008820
1.250000,178.000000,0.008800
1.250000,182.000000,0.008900
1.250000,186.000000,0.008980
1.250000,190.000000,0.008900
1.250000,194.000000,0.008840
1.250000,198.000000,0.008900
1.250000,202.000000,0.008860
1.250000,206.000000,0.008880
1.250000,210.000000,0.008880
1.250000,214.000000,0.008860
1.250000,218.000000,0.008800
1.250000,222.000000,0.008800
1.250000,226.000000,0.008820
1.250000,230.000000,0.008820
1.250000,234.000000,0.008800
1.250000,238.000000,0.008800
1.250000,242.000000,0.008860
1.250000,246.000000,0.008820
1.250000,250.000000,0.008860
1.250000,254.000000,0.008880
1.250000,258.000000,0.008920
1.250000,262.000000,0.008920
1.250000,266.000000,0.008920
1.250000,270.000000,0.009000
1.250000,274.000000,0.009060
1.250000,278.000000,0.009040
1.250000,282.000000,0.009060
1.250000,286.000000,0.009040
1.250000,290.000000,0.008920
1.250000,294.000000,0.008940
1.250000,298.000000,0.008980
1.250000,302.000000,0.008980
1.250000,306.000000,0.009040
1.250000,310.000000,0.009080
1.250000,314.000000,0.009060
1.250000,318.000000,0.009100
1.250000,322.000000,0.009120
1.250000,326.000000,0.009160
1.250000,330.000000,0.009180
1.250000,334.000000,0.009200
1.250000,338.000000,0.009240
1.250000,342.000000,0.009200
1.250000,346.000000,0.009160
1.250000,350.000000,0.009160
1.250000,354.000000,0.009180
1.250000,358.000000,0.009180
1.750000,2.000000,0.009200
1.750000,6.000000,0.009280
1.750000,10.000000,0.009340
1.750000,14.000000,0.009320
1.750000,18.000000,0.009260
1.750000,22.000000,0.009260
1.750000,26.000000,0.009260
1.750000,30.000000,0.009180
1.750000,34.000000,0.009260
1.750000,38.000000,0.009180
1.750000,42.000000,0.009220
1.750000,46.000000,0.009200
1.750000,50.000000,0.009160
1.750000,54.000000,0.009160
1.750000,58.000000,0.009160
1.750000,62.000000,0.009120
1.750000,66.000000,0.009080
1.750000,70.000000,0.009080
1.750000,74.000000,0.009020
1.750000,78.000000,0.009000
1.750000,82.000000,0.009020
1.750000,86.000000,0.009000
1.750000,90.000000,0.008960
1.750000,94.000000,0.008960
1.750000,98.000000,0.008920
1.750000,102.000000,0.008920
1.750000,106.000000,0.008900
1.750000,110.000000,0.008840
1.750000,114.000000,0.008800
1.750000,118.000000,0.008900
1.750000,122.000000,0.008940
1.750000,126.000000,0.008900
1.750000,130.000000,0.008960
1.750000,134.000000,0.008960
1.750000,138.000000,0.008980
1.750000,142.000000,0.008960
1.750000,146.000000,0.008920
1.750000,150.000000,0.008840
1.750000,154.000000,0.008860
1.750000,158.000000,0.008840
1.750000,162.000000,0.008840
1.750000,166.000000,0.008820
1.750000,170.000000,0.008760
1.750000,174.000000,0.008820
1.750000,178.000000,0.008800
1.750000,182.000000,0.008740
1.750000,186.000000,0.008860
1.750000,190.000000,0.008880
1.750000,194.000000,0.008780
1.750000,198.000000,0.008780
1.750000,202.000000,0.008760
1.750000,206.000000,0.008780
1.750000,210.000000,0.008840
1.750000,214.000000,0.008760
1.750000,218.000000,0.008820
1.750000,222.000000,0.008840
1.750000,226.000000,0.008840
1.750000,230.000000,0.008900
1.750000,234.000000,0.008900
1.750000,238.000000,0.008960
1.750000,242.000000,0.008980
1.750000,246.000000,0.008940
1.750000,250.000000,0.008940
1.750000,254.000000,0.008880
1.750000,258.000000,0.008860
1.750000,262.000000,0.008860
1.750000,266.000000,0.008740
1.750000,270.000000,0.008780
1.750000,274.000000,0.008820
1.750000,278.000000,0.008880
1.750000,282.000000,0.008900
1.750000,286.000000,0.009020
1.750000,290.000000,0.009020
1.750000,294.000000,0.009060
1.750000,298.000000,0.009080
1.750000,302.000000,0.009040
1.750000,306.000000,0.009060
1.750000,310.000000,0.009080
1.750000,314.000000,0.009140
1.750000,318.000000,0.009140
1.750000,322.000000,0.009180
1.750000,326.000000,0.009140
1.750000,330.000000,0.009200
1.750000,334.000000,0.009220
1.750000,338.000000,0.009220
1.750000,342.000000,0.009220
1.750000,346.000000,0.009220
1.750000,350.000000,0.009220
1.750000,354.000000,0.009200
1.750000,358.000000,0.009220
2.250000,2.000000,0.009240
2.250000,6.000000,0.009220
2.250000,10.000000,0.009280
2.250000,14.000000,0.009260
2.250000,18.000000,0.009320
2.250000,22.000000,0.009340
2.250000,26.000000,0.009300
